[ 2017-02-10T09:04:14+08:00 ] 127.0.0.1 /Admin/index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.005000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.005000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-02-10T09:04:21+08:00 ] 127.0.0.1 /Admin/semesterPlan/showsemesterPlan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
SQL: SELECT a.*,b.*,c.profession,d.* from sx_sourse as a,sx_class as b,sx_profession as c,sx_semester as d 
where a.profession_id=b.profession_id and a.profession_id=c.id and a.semester_id=d.id order by a.profession_id desc,a.semester_id asc,b.class asc
; [ RunTime:0.0230s ]
NOTIC: [8] Use of undefined constant data - assumed 'data' C:\phpStudy\WWW\thinkphp323\Application\Admin\Controller\SemesterPlanController.class.php 第 24 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
NOTIC: [8] Undefined index: author C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 29 行.
NOTIC: [8] Undefined index: teacher C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 34 行.
NOTIC: [8] Undefined index: title C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 27 行.
NOTIC: [8] Undefined index: content C:\phpStudy\WWW\thinkphp323\Application\Runtime\Cache\Admin\8f9c541f6e7492c6cc42fa0561ca37e2.php 第 28 行.
